========================================
         NHL MOD CONFIGURATION
========================================
# See REFERENCE.md for all valid options

--- Campaign Settings ---
Act Sequence            = 2, 1, 1, 2, 1, 2, 2, 2, 3
Face                    = Bench_Bench
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 160
Shot Power              = 139
Accuracy                = 139
Checking                = 120
Talents                 = Flawless Feeder
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 83, 155
Gloves Color            = 244, 125, 48
Helmet Color            = 0, 83, 155
Pants Color             = 244, 125, 48
Skates Color            = 244, 125, 48


########################################
##                                    ##
##   TEAM 17 — Edmonton                 ##
##                                    ##
########################################

Team Name               = Edmonton
City                    = Edmonton
Abbreviation            = EDM
Logo From               = Edmonton

--- Team Colors ---
Jersey Primary          = 4, 30, 66
Jersey Secondary        = 252, 76, 2
Jersey Accent           = 255, 255, 255

Gloves Color            = 252, 76, 2
Helmet Color            = 4, 30, 66
Pants Color             = 252, 76, 2
Skates Color            = 252, 76, 2
Blade Color             = 200, 200, 200
Laces Color             = 255, 255, 255
Bicep Color             = 252, 76, 2
Socks Color             = 4, 30, 66
Transition Primary      = 4, 30, 66
Transition Secondary    = 252, 76, 2
Transition Tertiary     = 255, 255, 255
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
tied_homie

--- Goalie ---
Name                    = Stuard Skinnerr
Face                    =
Skill                   = 58
Catching                = 62
Glove                   = 58
Blocker                 = 55
Five Hole               = 52
Standing Speed          = 81
Butterfly Speed         = 75
Control                 = 57
Recovery                = 65
Pass Power              = 44
Shot Power              = 41
Poke Check              = 38
Depth                   = 54
Pass Read               = 0.43f
Goalie Talents          =

--- Left Wing ---
Name                    = Konnor MacDonald
Number                  = 29
Face                    = Wiener
Left Handed             = yes
Skin Color              = light
Size                    = Big
Speed                   = 140
Shot Power              = 157
Accuracy                = 153
Checking                = 115
Talents                 = Quick Draw
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 4, 30, 66
Gloves Color            = 252, 76, 2
Helmet Color            = 4, 30, 66
Pants Color             = 252, 76, 2
Skates Color            = 252, 76, 2

--- Right Wing ---
Name                    = Leoni Draisaitel
Number                  = 18
Face                    = cage
Left Handed             = no
Skin Color              = light
Size                    = Big
Speed                   = 147
Shot Power              = 147
Accuracy                = 143
Checking                = 122
Talents                 = Cherry Picker
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 4, 30, 66
Gloves Color            = 252, 76, 2
Helmet Color            = 4, 30, 66
Pants Color             = 252, 76, 2
Skates Color            = 252, 76, 2

--- Center ---
Name                    = Zaach Hymand
Number                  = 97
Face                    = cage
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 191
Shot Power              = 170
Accuracy                = 183
Checking                = 110
Talents                 = Flawless Feeder, Quick Draw, Blue Line Boost (Level 2), XRay Shot (Level 2)
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 4, 30, 66
Gloves Color            = 252, 76, 2
Helmet Color            = 4, 30, 66
Pants Color             = 252, 76, 2
Skates Color            = 252, 76, 2

--- Left Defense ---
Name                    = Evann Boucharde
Number                  = 14
Face                    = Wiener
Left Handed             = yes
Skin Color              = light
Size                    = ExtraBig
Speed                   = 123
Shot Power              = 140
Accuracy                = 136
Checking                = 157
Talents                 =
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 4, 30, 66
Gloves Color            = 252, 76, 2
Helmet Color            = 4, 30, 66
Pants Color             = 252, 76, 2
Skates Color            = 252, 76, 2

--- Right Defense ---
Name                    = Darnelle Nursey
Number                  = 2
Face                    = Bench_Bench
Left Handed             = no
Skin Color              = light
Size                    = Big
Speed                   = 136
Shot Power              = 144
Accuracy                = 144
Checking                = 98
Talents                 = Point Sniper (Level 2), The Howitzer
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 4, 30, 66
Gloves Color            = 252, 76, 2
Helmet Color            = 4, 30, 66
Pants Color             = 252, 76, 2
Skates Color            = 252, 76, 2


########################################
##                                    ##
##   TEAM 18 — Columbus                 ##
##                                    ##
########################################

Team Name               = Columbus
City                    = Columbus
Abbreviation            = CBJ
Logo From               = Columbus

--- Team Colors ---
Jersey Primary          = 0, 38, 84
Jersey Secondary        = 206, 17, 38
Jersey Accent           = 255, 255, 255

Gloves Color            = 206, 17, 38
Helmet Color            = 0, 38, 84
Pants Color             = 206, 17, 38
Skates Color            = 206, 17, 38
Blade Color             = 200, 200, 200
Laces Color             = 255, 255, 255
Bicep Color             = 206, 17, 38
Socks Color             = 0, 38, 84
Transition Primary      = 0, 38, 84
Transition Secondary    = 206, 17, 38
Transition Tertiary     = 255, 255, 255
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
bolt

--- Goalie ---
Name                    = Elviss Merzlikens
Face                    =
Skill                   = 62
Catching                = 65
Glove                   = 66
Blocker                 = 60
Five Hole               = 58
Standing Speed          = 62
Butterfly Speed         = 60
Control                 = 62
Recovery                = 65
Pass Power              = 54
Shot Power              = 50
Poke Check              = 50
Depth                   = 58
Pass Read               = 0.45f
Goalie Talents          = Goalie Speed Talent

--- Left Wing ---
Name                    = Kirilll Marchenkov
Number                  = 86
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = Big
Speed                   = 157
Shot Power              = 164
Accuracy                = 161
Checking                = 123
Talents                 = Blue Line Boost
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 38, 84
Gloves Color            = 206, 17, 38
Helmet Color            = 0, 38, 84
Pants Color             = 206, 17, 38
Skates Color            = 206, 17, 38

--- Right Wing ---
Name                    = Dmitrii Voronkove
Number                  = 29
Face                    = Bench_Bench
Left Handed             = no
Skin Color              = light
Size                    = ExtraBig
Speed                   = 121
Shot Power              = 207
Accuracy                = 188
Checking                = 99
Talents                 = Crit Boost, Escalating Crit, Point Sniper (Level 2), Glass Cannon, Charge Shot (Level 2)
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 38, 84
Gloves Color            = 206, 17, 38
Helmet Color            = 0, 38, 84
Pants Color             = 206, 17, 38
Skates Color            = 206, 17, 38

--- Center ---
Name                    = Seann Monahann
Number                  = 11
Face                    = Wiener
Left Handed             = yes
Skin Color              = light
Size                    = Big
Speed                   = 172
Shot Power              = 156
Accuracy                = 161
Checking                = 129
Talents                 = Puck Rocket
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 38, 84
Gloves Color            = 206, 17, 38
Helmet Color            = 0, 38, 84
Pants Color             = 206, 17, 38
Skates Color            = 206, 17, 38

--- Left Defense ---
Name                    = Zaach Werensky
Number                  = 8
Face                    = Mathieu
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 161
Shot Power              = 161
Accuracy                = 156
Checking                = 112
Talents                 =
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 38, 84
Gloves Color            = 206, 17, 38
Helmet Color            = 0, 38, 84
Pants Color             = 206, 17, 38
Skates Color            = 206, 17, 38

--- Right Defense ---
Name                    = Jaake Christianson
Number                  = 45
Face                    = Wiener
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 146
Shot Power              = 131
Accuracy                = 137
Checking                = 130
Talents                 = Board Bumper
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 38, 84
Gloves Color            = 206, 17, 38
Helmet Color            = 0, 38, 84
Pants Color             = 206, 17, 38
Skates Color            = 206, 17, 38


########################################
##                                    ##
##   TEAM 19 — Detroit                   ##
##                                    ##
########################################

Team Name               = Detroit
City                    = Detroit
Abbreviation            = DET
Logo From               = Detroit

--- Team Colors ---
Jersey Primary          = 206, 17, 38
Jersey Secondary        = 255, 255, 255
Jersey Accent           = 0, 0, 0

Gloves Color            = 255, 255, 255
Helmet Color            = 206, 17, 38
Pants Color             = 255, 255, 255
Skates Color            = 255, 255, 255
Blade Color             = 200, 200, 200
Laces Color             = 0, 0, 0
Bicep Color             = 255, 255, 255
Socks Color             = 206, 17, 38
Transition Primary      = 206, 17, 38
Transition Secondary    = 255, 255, 255
Transition Tertiary     = 0, 0, 0
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
gurney

--- Goalie ---
Name                    = Villee Hussoe
Face                    =
Skill                   = 61
Catching                = 65
Glove                   = 68
Blocker                 = 61
Five Hole               = 59
Standing Speed          = 64
Butterfly Speed         = 61
Control                 = 64
Recovery                = 68
Pass Power              = 57
Shot Power              = 53
Poke Check              = 53
Depth                   = 64
Pass Read               = 0.46f
Goalie Talents          = Goalie Pass Propel

--- Left Wing ---
Name                    = Lukas Raymondd
Number                  = 12
Face                    = cage
Left Handed             = yes
Skin Color              = light
Size                    = ExtraSmall
Speed                   = 183
Shot Power              = 174
Accuracy                = 187
Checking                = 66
Talents                 = Crit Boost, Deadzone
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 206, 17, 38
Gloves Color            = 255, 255, 255
Helmet Color            = 206, 17, 38
Pants Color             = 255, 255, 255
Skates Color            = 255, 255, 255

--- Right Wing ---
Name                    = Dylann Larkinn
Number                  = 71
Face                    = Bench_Bench
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 177
Shot Power              = 168
Accuracy                = 168
Checking                = 128
Talents                 = Speed Transfer
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 206, 17, 38
Gloves Color            = 255, 255, 255
Helmet Color            = 206, 17, 38
Pants Color             = 255, 255, 255
Skates Color            = 255, 255, 255

--- Center ---
Name                    = Patrik Kanee
Number                  = 23
Face                    = cage
Left Handed             = yes
Skin Color              = light
Size                    = Small
Speed                   = 183
Shot Power              = 159
Accuracy                = 174
Checking                = 95
Talents                 =
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 206, 17, 38
Gloves Color            = 255, 255, 255
Helmet Color            = 206, 17, 38
Pants Color             = 255, 255, 255
Skates Color            = 255, 255, 255

--- Left Defense ---
Name                    = Morits Seiderr
Number                  = 53
Face                    = Mathieu
Left Handed             = yes
Skin Color              = light
Size                    = ExtraBig
Speed                   = 149
Shot Power              = 159
Accuracy                = 155
Checking                = 159
Talents                 = Onepunch, Spiked Armor
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 206, 17, 38
Gloves Color            = 255, 255, 255
Helmet Color            = 206, 17, 38
Pants Color             = 255, 255, 255
Skates Color            = 255, 255, 255

--- Right Defense ---
Name                    = Benn Chiarott
Number                  = 3
Face                    = Haggis
Left Handed             = no
Skin Color              = light
Size                    = ExtraBig
Speed                   = 154
Shot Power              = 155
Accuracy                = 150
Checking                = 150
Talents                 = Supernova Talent
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 206, 17, 38
Gloves Color            = 255, 255, 255
Helmet Color            = 206, 17, 38
Pants Color             = 255, 255, 255
Skates Color            = 255, 255, 255


########################################
##                                    ##
##   TEAM 20 — Vegas                         ##
##                                    ##
########################################

Team Name               = Vegas
City                    = Las Vegas
Abbreviation            = VGK
Logo From               = Vegas

--- Team Colors ---
Jersey Primary          = 51, 63, 72
Jersey Secondary        = 185, 151, 91
Jersey Accent           = 255, 255, 255

Gloves Color            = 185, 151, 91
Helmet Color            = 51, 63, 72
Pants Color             = 185, 151, 91
Skates Color            = 185, 151, 91
Blade Color             = 200, 200, 200
Laces Color             = 255, 255, 255
Bicep Color             = 185, 151, 91
Socks Color             = 51, 63, 72
Transition Primary      = 51, 63, 72
Transition Secondary    = 185, 151, 91
Transition Tertiary     = 255, 255, 255
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
blue_banana

--- Goalie ---
Name                    = Adinn Hilll
Face                    =
Skill                   = 60
Catching                = 63
Glove                   = 59
Blocker                 = 62
Five Hole               = 56
Standing Speed          = 89
Butterfly Speed         = 82
Control                 = 60
Recovery                = 66
Pass Power              = 56
Shot Power              = 53
Poke Check              = 46
Depth                   = 66
Pass Read               = 0.34f
Goalie Talents          = Goalie Pass Rebound

--- Left Wing ---
Name                    = Jak Eichell
Number                  = 61
Face                    = Wiener
Left Handed             = yes
Skin Color              = light
Size                    = ExtraBig
Speed                   = 115
Shot Power              = 138
Accuracy                = 149
Checking                = 183
Talents                 = BoneCrusher (Level 2), Built Different
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 51, 63, 72
Gloves Color            = 185, 151, 91
Helmet Color            = 51, 63, 72
Pants Color             = 185, 151, 91
Skates Color            = 185, 151, 91

--- Right Wing ---
Name                    = Markk Stoone
Number                  = 16
Face                    = Haggis
Left Handed             = no
Skin Color              = light
Size                    = Small
Speed                   = 217
Shot Power              = 166
Accuracy                = 228
Checking                = 48
Talents                 = Flawless Feeder, Blue Line Boost
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 51, 63, 72
Gloves Color            = 185, 151, 91
Helmet Color            = 51, 63, 72
Pants Color             = 185, 151, 91
Skates Color            = 185, 151, 91

--- Center ---
Name                    = Ivann Barbasheve
Number                  = 9
Face                    = Bench_Bench
Left Handed             = yes
Skin Color              = light
Size                    = Big
Speed                   = 206
Shot Power              = 206
Accuracy                = 211
Checking                = 124
Talents                 = Trick Shot, Rebound Magnet
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 51, 63, 72
Gloves Color            = 185, 151, 91
Helmet Color            = 51, 63, 72
Pants Color             = 185, 151, 91
Skates Color            = 185, 151, 91

--- Left Defense ---
Name                    = Alexi Pietrangello
Number                  = 27
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = Big
Speed                   = 166
Shot Power              = 172
Accuracy                = 178
Checking                = 132
Talents                 =
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 51, 63, 72
Gloves Color            = 185, 151, 91
Helmet Color            = 51, 63, 72
Pants Color             = 185, 151, 91
Skates Color            = 185, 151, 91

--- Right Defense ---
Name                    = Sheaa Theodoree
Number                  = 3
Face                    = Wiener
Left Handed             = no
Skin Color              = light
Size                    = ExtraBig
Speed                   = 136
Shot Power              = 149
Accuracy                = 144
Checking                = 138
Talents                 =
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 51, 63, 72
Gloves Color            = 185, 151, 91
Helmet Color            = 51, 63, 72
Pants Color             = 185, 151, 91
Skates Color            = 185, 151, 91


########################################
##                                    ##
##   TEAM 21 — Washington                ##
##   *** MAP 5 BOSS ***              ##
##                                    ##
########################################

Team Name               = Washington
City                    = Washington
Abbreviation            = WSH
Logo From               = Washington

--- Team Colors ---
Jersey Primary          = 200, 16, 46
Jersey Secondary        = 4, 30, 66
Jersey Accent           = 255, 255, 255

Gloves Color            = 4, 30, 66
Helmet Color            = 200, 16, 46
Pants Color             = 4, 30, 66
Skates Color            = 4, 30, 66
Blade Color             = 200, 200, 200
Laces Color             = 255, 255, 255
Bicep Color             = 4, 30, 66
Socks Color             = 200, 16, 46
Transition Primary      = 200, 16, 46
Transition Secondary    = 4, 30, 66
Transition Tertiary     = 255, 255, 255
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
cushioned:2
bubble_wrap
frog_on_faceoff

--- Goalie ---
Name                    = Logann Thompsone
Face                    =
Skill                   = 82
Catching                = 84
Glove                   = 84
Blocker                 = 81
Five Hole               = 81
Standing Speed          = 58
Butterfly Speed         = 57
Control                 = 57
Recovery                = 58
Pass Power              = 48
Shot Power              = 43
Poke Check              = 44
Depth                   = 52
Pass Read               = 0.46f
Goalie Talents          = Always Catch Pucks, Goalie Enraged On Shot, Goalie Headshot, Goalie Throw Stick

--- Left Wing ---
Name                    = Alexi Ovechko
Number                  = 8
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = ExtraBig
Speed                   = 155
Shot Power              = 205
Accuracy                = 200
Checking                = 166
Talents                 = The Howitzer, Charge Shot (Level 2), Sonic Slap (Level 2), Deadzone, Quick Draw (Level 2), Hidden Ace, Avenge Me! (Level 2), Bouncy McBounce, Rebound Magnet (Level 2), Fast Rebound
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 200, 16, 46
Gloves Color            = 4, 30, 66
Helmet Color            = 200, 16, 46
Pants Color             = 4, 30, 66
Skates Color            = 4, 30, 66

--- Right Wing ---
Name                    = Tomm Wilsone
Number                  = 43
Face                    = Spark
Left Handed             = no
Skin Color              = light
Size                    = ExtraBig
Speed                   = 158
Shot Power              = 172
Accuracy                = 164
Checking                = 181
Talents                 = Onepunch, marauder, Enraged, Porcelain Hammer, Explosion On Landing
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 200, 16, 46
Gloves Color            = 4, 30, 66
Helmet Color            = 200, 16, 46
Pants Color             = 4, 30, 66
Skates Color            = 4, 30, 66

--- Center ---
Name                    = Dylann Strohme
Number                  = 17
Face                    = Bench_Bench
Left Handed             = yes
Skin Color              = light
Size                    = ExtraBig
Speed                   = 155
Shot Power              = 169
Accuracy                = 166
Checking                = 149
Talents                 = Flawless Feeder (Level 2), Power Transfer
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 200, 16, 46
Gloves Color            = 4, 30, 66
Helmet Color            = 200, 16, 46
Pants Color             = 4, 30, 66
Skates Color            = 4, 30, 66

--- Left Defense ---
Name                    = Jakobi Chychrunn
Number                  = 6
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = ExtraBig
Speed                   = 158
Shot Power              = 172
Accuracy                = 166
Checking                = 160
Talents                 = Point Sniper (Level 2), Slapshot Slowmo
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 200, 16, 46
Gloves Color            = 4, 30, 66
Helmet Color            = 200, 16, 46
Pants Color             = 4, 30, 66
Skates Color            = 4, 30, 66

--- Right Defense ---
Name                    = Mattheu Roye
Number                  = 3
Face                    = cage
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 158
Shot Power              = 155
Accuracy                = 155
Checking                = 158
Talents                 = Human Shield, Defensive Deflect (Level 2)
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 200, 16, 46
Gloves Color            = 4, 30, 66
Helmet Color            = 200, 16, 46
Pants Color             = 4, 30, 66
Skates Color            = 4, 30, 66


########################################
##                                    ##
##   TEAM 22 — Ottawa                      ##
##                                    ##
########################################

Team Name               = Ottawa
City                    = Ottawa
Abbreviation            = OTT
Logo From               = Ottawa

--- Team Colors ---
Jersey Primary          = 0, 0, 0
Jersey Secondary        = 200, 16, 46
Jersey Accent           = 185, 151, 91

Gloves Color            = 200, 16, 46
Helmet Color            = 0, 0, 0
Pants Color             = 200, 16, 46
Skates Color            = 200, 16, 46
Blade Color             = 200, 200, 200
Laces Color             = 185, 151, 91
Bicep Color             = 200, 16, 46
Socks Color             = 0, 0, 0
Transition Primary      = 0, 0, 0
Transition Secondary    = 200, 16, 46
Transition Tertiary     = 185, 151, 91
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
macrocephalia
sorest_loser

--- Goalie ---
Name                    = Antoln Forsberge
Face                    =
Skill                   = 71
Catching                = 74
Glove                   = 76
Blocker                 = 69
Five Hole               = 69
Standing Speed          = 61
Butterfly Speed         = 59
Control                 = 71
Recovery                = 74
Pass Power              = 61
Shot Power              = 57
Poke Check              = 57
Depth                   = 65
Pass Read               = 0.46f
Goalie Talents          = Goalie Fart

--- Left Wing ---
Name                    = Bradey Tkachekk
Number                  = 7
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = ExtraBig
Speed                   = 152
Shot Power              = 187
Accuracy                = 180
Checking                = 191
Talents                 = Enraged, Feed, marauder, Porcelain Hammer, Explosion On Landing
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 0, 0
Gloves Color            = 200, 16, 46
Helmet Color            = 0, 0, 0
Pants Color             = 200, 16, 46
Skates Color            = 200, 16, 46

--- Right Wing ---
Name                    = Timm Stutzell
Number                  = 19
Face                    = Wiener
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 180
Shot Power              = 180
Accuracy                = 184
Checking                = 132
Talents                 = Escalating Crit, Glass Cannon, Twig Tax
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 0, 0
Gloves Color            = 200, 16, 46
Helmet Color            = 0, 0, 0
Pants Color             = 200, 16, 46
Skates Color            = 200, 16, 46

--- Center ---
Name                    = Joshy Norriss
Number                  = 18
Face                    = Bench_Bench
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 195
Shot Power              = 184
Accuracy                = 187
Checking                = 132
Talents                 = Backward Turbo, Propeller Helmet
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 0, 0
Gloves Color            = 200, 16, 46
Helmet Color            = 0, 0, 0
Pants Color             = 200, 16, 46
Skates Color            = 200, 16, 46

--- Left Defense ---
Name                    = Thomass Chabott
Number                  = 72
Face                    = cage
Left Handed             = yes
Skin Color              = light
Size                    = Big
Speed                   = 171
Shot Power              = 175
Accuracy                = 175
Checking                = 160
Talents                 = Point Sniper
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 0, 0
Gloves Color            = 200, 16, 46
Helmet Color            = 0, 0, 0
Pants Color             = 200, 16, 46
Skates Color            = 200, 16, 46

--- Right Defense ---
Name                    = Jaake Sandersone
Number                  = 85
Face                    = Wiener
Left Handed             = no
Skin Color              = light
Size                    = Big
Speed                   = 171
Shot Power              = 171
Accuracy                = 171
Checking                = 163
Talents                 = Tong
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 0, 0
Gloves Color            = 200, 16, 46
Helmet Color            = 0, 0, 0
Pants Color             = 200, 16, 46
Skates Color            = 200, 16, 46


########################################
##                                    ##
##   TEAM 23 — Philadelphia           ##
##                                    ##
########################################

Team Name               = Philadelphia
City                    = Philadelphia
Abbreviation            = PHI
Logo From               = Philadelphia

--- Team Colors ---
Jersey Primary          = 247, 73, 2
Jersey Secondary        = 0, 0, 0
Jersey Accent           = 255, 255, 255

Gloves Color            = 0, 0, 0
Helmet Color            = 247, 73, 2
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0
Blade Color             = 200, 200, 200
Laces Color             = 255, 255, 255
Bicep Color             = 0, 0, 0
Socks Color             = 247, 73, 2
Transition Primary      = 247, 73, 2
Transition Secondary    = 0, 0, 0
Transition Tertiary     = 255, 255, 255
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
enrage_bonus

--- Goalie ---
Name                    = Samuell Erssone
Face                    =
Skill                   = 68
Catching                = 74
Glove                   = 74
Blocker                 = 65
Five Hole               = 62
Standing Speed          = 77
Butterfly Speed         = 74
Control                 = 71
Recovery                = 71
Pass Power              = 62
Shot Power              = 56
Poke Check              = 59
Depth                   = 68
Pass Read               = 0.38f
Goalie Talents          = Goalie Enraged On Shot

--- Left Wing ---
Name                    = Traviss Koneckey
Number                  = 11
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = Small
Speed                   = 209
Shot Power              = 196
Accuracy                = 201
Checking                = 122
Talents                 =
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 247, 73, 2
Gloves Color            = 0, 0, 0
Helmet Color            = 247, 73, 2
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Right Wing ---
Name                    = Matvei Michkove
Number                  = 39
Face                    = Haggis
Left Handed             = no
Skin Color              = light
Size                    = ExtraSmall
Speed                   = 219
Shot Power              = 206
Accuracy                = 219
Checking                = 69
Talents                 =
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 247, 73, 2
Gloves Color            = 0, 0, 0
Helmet Color            = 247, 73, 2
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Center ---
Name                    = Seann Couturrier
Number                  = 14
Face                    = Kilmore
Left Handed             = yes
Skin Color              = light
Size                    = Big
Speed                   = 163
Shot Power              = 186
Accuracy                = 186
Checking                = 186
Talents                 = Quick Draw
Stick                   = black
Helmet                  = team colors
Body                    = standard
